"LocationID,Address,City,State,ZipCode"
"200,731 Calabaza Dr,Hartford,CT,06101"
"201,842 Babaco Ct,Concord,CA,94520"
"202,953 Araza Way,Roseville,CA,95661"
"203,164 Zhe St,Thornton,CO,80229"
"204,275 Yuzu Ave,Kent,WA,98030"
"205,386 Xoconostle Rd,Surprise,AZ,85374"
"206,497 Wikiwiki Ln,Santa Clara,CA,95050"
"207,518 Velvet Tamarind Dr,Round Rock,TX,78664"
"208,629 Umkokola Ct,Denton,TX,76201"
"209,731 Tomatillo Way,Athens,GA,30601"
"210,842 Santol St,Berkeley,CA,94704"
"211,953 Rambutan Ave,Murfreesboro,TN,37128"
"212,164 Queule Rd,Provo,UT,84601"
"213,275 Pulasan Ln,El Monte,CA,91731"
"214,386 Oysternut Dr,Wichita Falls,TX,76301"
"215,497 Nance Ct,Vallejo,CA,94590"
"216,518 Malay Apple Way,Allentown,PA,18101"
"217,629 Langsat St,Norman,OK,73069"
"218,731 Khirni Ave,Beaumont,TX,77701"
"219,842 Jujube Rd,Independence,MO,64050"
"220,953 Imbu Ln,Murrieta,CA,92562"
"221,164 Hog Plum Dr,Ann Arbor,MI,48104"
"222,275 Grumichama Ct,Springfield,IL,62701"
"223,386 Feijoa Way,Peoria,IL,61602"
"224,497 Egg Fruit St,Oxnard,CA,93030"
"225,518 Durian Ave,Fontana,CA,92335"
"226,629 Cupuacu Rd,Boise,ID,83701"
"227,731 Calabaza Ln,Everett,WA,98201"
"228,842 Bacuri Dr,Fargo,ND,58102"
"229,953 Ackee Ct,Rochester,MN,55901"
"230,164 Safou Way,Glendale,AZ,85301"
"231,275 Rambai St,Yonkers,NY,10701"
"232,386 Pulasan Ave,Huntington Beach,CA,92646"
"233,497 Peanut Butter Fruit Rd,Montgomery,AL,36104"
"234,518 Otaheite Gooseberry Ln,Tacoma,WA,98402"
"235,629 Neem Dr,Modesto,CA,95354"
"236,731 Mora Ct,Spokane,WA,99201"
"237,842 Lucuma Way,Orlando,FL,32801"
"238,953 Korlan St,Vancouver,WA,98660"
"239,164 Jackfruit Ave,Aurora,IL,60505"
"240,275 Ice Cream Bean Rd,Knoxville,TN,37902"
"241,386 Huito Ln,Stockton,CA,95202"
"242,497 Gac Dr,Madison,WI,53703"
"243,518 Fox Grape Ct,Winston-Salem,NC,27101"
"244,629 Eggfruit Way,Lubbock,TX,79401"
"245,731 Damson Plum St,Garland,TX,75040"
"246,842 Calabaza Ave,Chandler,AZ,85225"
"247,953 Babaco Rd,Lincoln,NE,68508"
"248,164 Araza Ln,Buffalo,NY,14202"
"249,275 Zhe Dr,Durham,NC,27701"
"250,386 Yuzu Ct,St. Petersburg,FL,33701"
"251,497 Xoconostle Way,Laredo,TX,78040"
"252,518 Wikiwiki St,Anchorage,AK,99501"
"253,629 Velvet Tamarind Ave,Jersey City,NJ,07302"
"254,731 Umkokola Rd,Chula Vista,CA,91910"
"255,842 Tomatillo Ln,North Las Vegas,NV,89101"
"256,953 Santol Dr,Reno,NV,89501"
"257,164 Rambutan Ct,Irving,TX,75061"
"258,275 Queule Way,Scottsdale,AZ,85251"
"259,386 Pulasan St,Greensboro,NC,27401"
"260,497 Oysternut Ave,Baton Rouge,LA,70802"
"261,518 Nance Rd,Irvine,CA,92618"
"262,629 Malay Apple Ln,San Bernardino,CA,92401"
"263,731 Langsat Dr,Raleigh,NC,27601"
"264,842 Khirni Ct,Gilbert,AZ,85234"
"265,953 Jujube Way,Glendale,CA,91206"
"266,164 Imbu St,Winston-Salem,NC,27101"
"267,275 Hog Plum Ave,Hialeah,FL,33012"
"268,386 Grumichama Rd,Chesapeake,VA,23320"
"269,497 Feijoa Ln,Garland,TX,75040"
"270,518 Egg Fruit Dr,Norfolk,VA,23510"
"271,629 Durian Ct,Fremont,CA,94538"
"272,731 Cupuacu Way,Boise,ID,83702"
"273,842 Calabaza St,Richmond,VA,23219"
"274,953 Bacuri Ave,San Bernardino,CA,92401"
"275,164 Ackee Rd,Spokane,WA,99201"
"276,275 Safou Ln,Gilbert,AZ,85234"
"277,386 Rambai Dr,Modesto,CA,95354"
"278,497 Pulasan Ct,Oxnard,CA,93030"
"279,518 Peanut Butter Fruit Way,Tacoma,WA,98402"
"280,629 Otaheite Gooseberry St,Fontana,CA,92335"
"281,731 Neem Ave,Aurora,IL,60505"
"282,842 Mora Rd,Yonkers,NY,10701"
"283,953 Lucuma Ln,Huntington Beach,CA,92646"
"284,164 Korlan Dr,Glendale,AZ,85301"
"285,275 Jackfruit Ct,Winston-Salem,NC,27101"
"286,386 Ice Cream Bean Way,Jersey City,NJ,07302"
"287,497 Huito St,Chula Vista,CA,91910"
"288,518 Gac Ave,North Las Vegas,NV,89101"
"289,629 Fox Grape Rd,Reno,NV,89501"
"290,731 Eggfruit Ln,Scottsdale,AZ,85251"
"291,842 Damson Plum Dr,Boise,ID,83702"
"292,953 Calabaza Ct,Richmond,VA,23219"
"293,164 Babaco Way,Spokane,WA,99201"
"294,275 Araza St,Modesto,CA,95354"
"295,386 Zhe Ave,Fremont,CA,94538"
"296,497 Yuzu Rd,Gilbert,AZ,85234"
"297,518 Xoconostle Ln,Norfolk,VA,23510"
"298,629 Wikiwiki Dr,Chesapeake,VA,23320"
"299,731 Velvet Tamarind Ct,Garland,TX,75040"
"300,842 Umkokola Way,Hialeah,FL,33012"
