"PropertyID,PropertyType,Bedrooms,Bathrooms,SquareFootage,YearBuilt,NeighborhoodRating"
"1216,Condo,2,2,1200,2012,7"
"1217,Single Family,3,2,1750,1988,8"
"1218,Townhouse,3,2,1600,2007,7"
"1219,Single Family,5,3.5,2800,1980,9"
"1220,Condo,1,1,800,2018,6"
"1221,Single Family,3,2,1900,1992,8"
"1222,Townhouse,3,2.5,1700,2005,7"
"1223,Single Family,4,3,2400,1985,9"
"1224,Condo,2,2,1100,2015,7"
"1225,Single Family,3,2,1800,1998,8"
"1226,Townhouse,4,2.5,2000,2010,7"
"1227,Single Family,5,3.5,2800,1975,9"
"1228,Condo,1,1,800,2020,6"
"1229,Single Family,3,2,1900,1990,8"
"1230,Townhouse,3,2,1600,2008,7"
"1231,Single Family,4,3,2200,1995,8"
"1232,Condo,2,2,1200,2012,7"
"1233,Single Family,3,2,1850,1988,8"
"1234,Townhouse,3,2.5,1700,2007,7"
"1235,Single Family,5,3.5,2800,1980,9"
"1236,Condo,1,1,800,2018,6"
"1237,Single Family,3,2,1900,1992,8"
"1238,Townhouse,3,2,1600,2005,7"
"1239,Single Family,4,3,2400,1985,8"
"1240,Condo,2,2,1200,2015,7"
"1241,Single Family,3,2,1900,1998,8"
"1242,Townhouse,4,2.5,2000,2010,7"
"1243,Single Family,5,3.5,2800,1975,9"
"1244,Condo,1,1,800,2020,6"
"1245,Single Family,3,2,1800,1990,8"
"1246,Townhouse,3,2.5,1700,2008,7"
"1247,Single Family,4,3,2200,1995,9"
"1248,Condo,2,2,1300,2012,7"
"1249,Single Family,3,2,1900,1988,8"
"1250,Townhouse,4,2.5,2000,2007,7"
"1251,Single Family,5,3.5,2800,1980,9"
"1252,Condo,1,1,800,2018,6"
"1253,Single Family,3,2,1900,1992,8"
"1254,Townhouse,3,2,1600,2005,7"
"1255,Single Family,4,3,2400,1985,9"
"1256,Condo,2,2,1300,2015,7"
"1257,Single Family,3,2,1900,1998,8"
"1258,Townhouse,4,2.5,2000,2010,7"
"1259,Single Family,5,3.5,2800,1975,9"
"1260,Condo,1,1,800,2020,6"
"1261,Single Family,3,2,1900,1990,8"
"1262,Townhouse,3,2,1600,2008,7"
"1263,Single Family,4,3,2400,1995,9"
"1264,Condo,2,2,1300,2012,7"
"1265,Single Family,3,2,1900,1988,8"
"1266,Townhouse,4,2.5,2000,2007,7"
"1267,Single Family,5,3.5,2800,1980,9"
"1268,Condo,1,1,800,2018,6"
"1269,Single Family,3,2,1900,1992,8"
"1270,Townhouse,3,2,1600,2005,7"
"1271,Single Family,4,3,2400,1985,9"
"1272,Condo,2,2,1300,2015,7"
"1273,Single Family,3,2,1900,1998,8"
"1274,Townhouse,4,2.5,2000,2010,7"
"1275,Single Family,5,3.5,2800,1975,9"
"1276,Condo,1,1,800,2020,6"
"1277,Single Family,3,2,1900,1990,8"
"1278,Townhouse,3,2,1600,2008,7"
"1279,Single Family,4,3,2400,1995,9"
"1280,Condo,2,2,1300,2012,7"
"1281,Single Family,3,2,1900,1988,8"
"1282,Townhouse,4,2.5,2000,2007,7"
"1283,Single Family,5,3.5,2800,1980,9"
"1284,Condo,1,1,800,2018,6"
"1285,Single Family,3,2,1900,1992,8"
"1286,Townhouse,3,2,1600,2005,7"
"1287,Single Family,4,3,2400,1985,9"
"1288,Condo,2,2,1300,2015,7"
"1289,Single Family,3,2,1900,1998,8"
"1290,Townhouse,4,2.5,2000,2010,7"
"1291,Single Family,5,3.5,2800,1975,9"
"1292,Condo,1,1,800,2020,6"
"1293,Single Family,3,2,1900,1990,8"
"1294,Townhouse,3,2,1600,2008,7"
"1295,Single Family,4,3,2400,1995,9"
"1296,Condo,2,2,1300,2012,7"
"1297,Single Family,3,2,1900,1988,8"
"1298,Townhouse,4,2.5,2000,2007,7"
"1299,Single Family,5,3.5,2800,1980,9"
"1300,Condo,1,1,800,2018,6"
